,users,iaas instances,storage_iaas,caas instances,storage_caas,Disk_type
0,935,3.0,1005.5,3,965,SSD
1,153,3.0,1005.5,3,965,HDD
2,574,3.0,1005.5,3,965,SSD
3,438,3.0,1005.5,3,965,SSD
4,273,3.0,1005.5,3,965,HDD
5,838,3.0,1005.5,3,965,HDD
6,637,3.0,1005.5,3,965,HDD
7,418,3.0,1005.5,3,965,SSD
8,150,3.0,1005.5,3,965,SSD
9,128,3.0,1005.5,3,965,HDD
10,878,3.0,1005.5,3,965,SSD
11,706,3.0,1005.5,3,965,HDD
12,318,3.0,1005.5,3,965,SSD
13,18,3.0,1005.5,3,965,HDD
14,535,3.0,1005.5,3,965,HDD
15,942,3.0,1005.5,3,965,SSD
16,857,3.0,1005.5,3,965,HDD
17,542,3.0,1005.5,3,965,HDD
18,1005,3.0,1005.5,3,965,HDD
19,149,3.0,1005.5,3,965,SSD
20,10,3.0,1005.5,3,965,SSD
21,670,3.0,1005.5,3,965,SSD
22,997,3.0,1005.5,3,965,SSD
23,59,3.0,1005.5,3,965,HDD
24,140,3.0,1005.5,3,965,SSD
25,403,3.0,1005.5,3,965,SSD
26,262,3.0,1005.5,3,965,HDD
27,633,3.0,1005.5,3,965,SSD
28,972,3.0,1005.5,3,965,SSD
29,143,3.0,1005.5,3,965,HDD
30,62,3.0,1005.5,3,965,HDD
31,177,3.0,1005.5,3,965,SSD
32,300,3.0,1005.5,3,965,SSD
33,861,3.0,1005.5,3,965,SSD
34,165,3.0,1005.5,3,965,HDD
35,162,3.0,1005.5,3,965,SSD
36,349,3.0,1005.5,3,965,HDD
37,800,3.0,1005.5,3,965,SSD
38,350,3.0,1005.5,3,965,SSD
39,961,3.0,1005.5,3,965,HDD
40,716,3.0,1005.5,3,965,SSD
41,572,3.0,1005.5,3,965,HDD
42,217,3.0,1005.5,3,965,HDD
43,305,3.0,1005.5,3,965,HDD
44,834,3.0,1005.5,3,965,HDD
45,551,3.0,1005.5,3,965,HDD
46,39,3.0,1005.5,3,965,HDD
47,34,3.0,1005.5,3,965,HDD
48,134,3.0,1005.5,3,965,SSD
49,980,3.0,1005.5,3,965,SSD
50,692,3.0,1005.5,3,965,SSD
51,179,3.0,1005.5,3,965,SSD
52,604,3.0,1005.5,3,965,HDD
53,480,3.0,1005.5,3,965,SSD
54,79,3.0,1005.5,3,965,SSD
55,592,3.0,1005.5,3,965,HDD
56,655,3.0,1005.5,3,965,SSD
57,251,3.0,1005.5,3,965,SSD
58,848,3.0,1005.5,3,965,SSD
59,1022,3.0,1005.5,3,965,HDD
60,354,3.0,1005.5,3,965,HDD
61,999,3.0,1005.5,3,965,SSD
62,205,3.0,1005.5,3,965,SSD
63,120,3.0,1005.5,3,965,SSD
64,374,3.0,1005.5,3,965,SSD
65,702,3.0,1005.5,3,965,HDD
66,995,3.0,1005.5,3,965,SSD
67,369,3.0,1005.5,3,965,SSD
68,69,3.0,1005.5,3,965,HDD
69,811,3.0,1005.5,3,965,HDD
70,547,3.0,1005.5,3,965,HDD
71,700,3.0,1005.5,3,965,HDD
72,126,3.0,1005.5,3,965,HDD
73,710,3.0,1005.5,3,965,HDD
74,182,3.0,1005.5,3,965,SSD
75,918,3.0,1005.5,3,965,SSD
76,616,3.0,1005.5,3,965,HDD
77,928,3.0,1005.5,3,965,HDD
78,608,3.0,1005.5,3,965,HDD
79,204,3.0,1005.5,3,965,HDD
80,583,3.0,1005.5,3,965,SSD
81,793,3.0,1005.5,3,965,SSD
82,99,3.0,1005.5,3,965,HDD
83,569,3.0,1005.5,3,965,HDD
84,36,3.0,1005.5,3,965,HDD
85,976,3.0,1005.5,3,965,SSD
86,845,3.0,1005.5,3,965,HDD
87,996,3.0,1005.5,3,965,HDD
88,895,3.0,1005.5,3,965,HDD
89,507,3.0,1005.5,3,965,HDD
90,798,3.0,1005.5,3,965,HDD
91,1002,3.0,1005.5,3,965,HDD
92,391,3.0,1005.5,3,965,SSD
93,906,3.0,1005.5,3,965,SSD
94,503,3.0,1005.5,3,965,SSD
95,872,3.0,1005.5,3,965,HDD
96,481,3.0,1005.5,3,965,SSD
97,896,3.0,1005.5,3,965,SSD
98,406,3.0,1005.5,3,965,HDD
99,284,3.0,1005.5,3,965,HDD
100,3289,6.0,1869.5,6,1730,HDD
101,2154,5.0,1581.5,5,1475,HDD
102,4542,7.0,2157.5,7,1985,HDD
103,1820,4.0,1293.5,4,1220,SSD
104,3955,6.0,1869.5,6,1730,SSD
105,3836,6.0,1869.5,6,1730,HDD
106,3727,6.0,1869.5,6,1730,SSD
107,2781,5.0,1581.5,5,1475,SSD
108,4589,7.0,2157.5,7,1985,SSD
109,2471,5.0,1581.5,5,1475,SSD
110,3860,6.0,1869.5,6,1730,SSD
111,1677,4.0,1293.5,4,1220,HDD
112,2229,5.0,1581.5,5,1475,HDD
113,3317,6.0,1869.5,6,1730,SSD
114,1352,4.0,1293.5,4,1220,SSD
115,1456,4.0,1293.5,4,1220,SSD
116,1308,4.0,1293.5,4,1220,HDD
117,4936,7.0,2157.5,7,1985,HDD
118,2454,5.0,1581.5,5,1475,HDD
119,1048,4.0,1293.5,4,1220,SSD
120,2369,5.0,1581.5,5,1475,HDD
121,1732,4.0,1293.5,4,1220,SSD
122,3728,6.0,1869.5,6,1730,HDD
123,4821,7.0,2157.5,7,1985,SSD
124,4033,6.0,1869.5,6,1730,HDD
125,2359,5.0,1581.5,5,1475,SSD
126,3518,6.0,1869.5,6,1730,SSD
127,4441,7.0,2157.5,7,1985,SSD
128,1715,4.0,1293.5,4,1220,HDD
129,1183,4.0,1293.5,4,1220,HDD
130,4876,7.0,2157.5,7,1985,HDD
131,3213,6.0,1869.5,6,1730,SSD
132,2851,5.0,1581.5,5,1475,SSD
133,4661,7.0,2157.5,7,1985,SSD
134,4585,7.0,2157.5,7,1985,HDD
135,3739,6.0,1869.5,6,1730,SSD
136,1664,4.0,1293.5,4,1220,SSD
137,1175,4.0,1293.5,4,1220,SSD
138,4577,7.0,2157.5,7,1985,HDD
139,3917,6.0,1869.5,6,1730,HDD
140,4575,7.0,2157.5,7,1985,SSD
141,4207,7.0,2157.5,7,1985,SSD
142,2939,5.0,1581.5,5,1475,SSD
143,2540,5.0,1581.5,5,1475,HDD
144,3388,6.0,1869.5,6,1730,HDD
145,4415,7.0,2157.5,7,1985,SSD
146,3246,6.0,1869.5,6,1730,HDD
147,3980,6.0,1869.5,6,1730,SSD
148,4081,6.0,1869.5,6,1730,HDD
149,2533,5.0,1581.5,5,1475,SSD
150,1836,4.0,1293.5,4,1220,SSD
151,4896,7.0,2157.5,7,1985,SSD
152,1362,4.0,1293.5,4,1220,SSD
153,1043,4.0,1293.5,4,1220,HDD
154,2226,5.0,1581.5,5,1475,SSD
155,2270,5.0,1581.5,5,1475,HDD
156,3876,6.0,1869.5,6,1730,HDD
157,1425,4.0,1293.5,4,1220,SSD
158,1588,4.0,1293.5,4,1220,SSD
159,2679,5.0,1581.5,5,1475,HDD
160,3560,6.0,1869.5,6,1730,HDD
161,3832,6.0,1869.5,6,1730,SSD
162,3475,6.0,1869.5,6,1730,SSD
163,3216,6.0,1869.5,6,1730,SSD
164,3088,6.0,1869.5,6,1730,HDD
165,3030,5.0,1581.5,5,1475,HDD
166,2544,5.0,1581.5,5,1475,SSD
167,3494,6.0,1869.5,6,1730,HDD
168,2130,5.0,1581.5,5,1475,HDD
169,2345,5.0,1581.5,5,1475,SSD
170,3425,6.0,1869.5,6,1730,HDD
171,4564,7.0,2157.5,7,1985,HDD
172,2957,5.0,1581.5,5,1475,SSD
173,2138,5.0,1581.5,5,1475,HDD
174,2866,5.0,1581.5,5,1475,SSD
175,4395,7.0,2157.5,7,1985,HDD
176,2986,5.0,1581.5,5,1475,HDD
177,3215,6.0,1869.5,6,1730,HDD
178,4030,6.0,1869.5,6,1730,HDD
179,4843,7.0,2157.5,7,1985,HDD
180,1207,4.0,1293.5,4,1220,SSD
181,4766,7.0,2157.5,7,1985,SSD
