,CPU,RAM
237,-0.33333334,-0.33333334
238,-0.33333334,-0.33333334
239,-0.33333334,-0.33333334
240,-0.33333334,-0.33333334
241,-0.33333334,-0.33333334
242,-0.33333334,-0.33333334
243,-0.33333334,-0.33333334
244,-0.33333334,-0.33333334
245,-0.33333334,-0.33333334
246,-0.33333334,-0.5
247,-0.33333334,-0.5
248,0.0,-0.33333334
249,0.0,-0.33333334
250,0.0,-0.33333334
251,0.0,-0.33333334
252,0.6666667,0.0
253,0.6666667,0.0
254,0.6666667,0.0
255,0.6666667,0.0
256,-0.33333334,0.0
257,-0.33333334,0.0
258,0.0,0.6666667
259,0.0,0.6666667
260,0.6666667,2.0
261,0.6666667,2.0
262,-0.33333334,-0.33333334
263,-0.33333334,-0.33333334
264,-0.33333334,-0.33333334
265,-0.33333334,-0.33333334
266,-0.33333334,-0.33333334
267,-0.33333334,-0.33333334
268,-0.33333334,-0.33333334
269,-0.33333334,-0.33333334
270,-0.33333334,-0.33333334
271,-0.33333334,-0.33333334
272,-0.33333334,-0.33333334
273,-0.33333334,-0.33333334
274,-0.33333334,-0.33333334
275,-0.33333334,-0.33333334
276,-0.33333334,-0.33333334
277,-0.33333334,-0.33333334
278,-0.33333334,-0.33333334
279,-0.33333334,-0.33333334
280,-0.33333334,-0.33333334
281,-0.33333334,-0.33333334
282,-0.33333334,-0.33333334
283,-0.33333334,-0.33333334
284,-0.33333334,-0.33333334
285,-0.33333334,-0.33333334
286,-0.33333334,-0.33333334
287,-0.33333334,-0.33333334
288,-0.33333334,-0.33333334
289,-0.33333334,-0.33333334
290,-0.33333334,-0.33333334
291,-0.33333334,-0.33333334
292,-0.33333334,-0.33333334
293,-0.33333334,-0.33333334
294,-0.33333334,-0.33333334
295,-0.33333334,-0.33333334
296,-0.33333334,-0.33333334
297,-0.33333334,-0.33333334
298,-0.33333334,-0.33333334
299,-0.33333334,-0.33333334
300,-0.33333334,-0.33333334
301,-0.33333334,-0.33333334
302,-0.33333334,-0.33333334
303,-0.33333334,-0.33333334
304,-0.33333334,-0.33333334
305,-0.33333334,-0.33333334
306,-0.33333334,-0.33333334
307,-0.33333334,-0.33333334
308,-0.33333334,-0.33333334
309,-0.33333334,-0.33333334
310,-0.33333334,-0.33333334
311,-0.33333334,-0.33333334
312,-0.33333334,-0.33333334
313,-0.33333334,-0.33333334
314,-0.33333334,-0.33333334
315,-0.33333334,-0.33333334
316,-0.33333334,-0.33333334
317,-0.33333334,-0.33333334
318,-0.33333334,-0.33333334
319,-0.33333334,-0.33333334
320,-0.33333334,-0.33333334
321,-0.33333334,-0.33333334
322,-0.33333334,-0.33333334
323,-0.33333334,-0.33333334
324,-0.33333334,-0.33333334
325,-0.33333334,-0.33333334
326,-0.33333334,-0.33333334
327,-0.33333334,-0.33333334
328,-0.33333334,-0.33333334
329,-0.33333334,-0.33333334
330,-0.33333334,-0.33333334
331,-0.33333334,-0.33333334
332,-0.33333334,-0.33333334
333,-0.33333334,-0.33333334
334,-0.33333334,0.0
335,-0.33333334,0.0
336,-0.33333334,0.0
337,-0.33333334,0.0
338,-0.33333334,0.0
339,-0.33333334,0.0
340,-0.33333334,0.0
341,-0.33333334,0.0
342,-0.33333334,0.0
343,-0.33333334,0.0
344,-0.33333334,0.0
345,-0.33333334,0.0
346,-0.33333334,0.0
347,-0.33333334,0.0
348,-0.33333334,0.0
349,-0.33333334,0.0
350,-0.33333334,0.0
351,-0.33333334,0.0
352,0.0,-0.33333334
353,0.0,-0.33333334
354,0.0,-0.33333334
355,0.0,-0.33333334
356,0.0,-0.33333334
357,0.0,-0.33333334
358,0.0,0.0
359,0.0,0.0
360,0.0,0.0
361,0.0,0.0
362,2.0,2.0
363,2.0,2.0
364,2.0,2.0
365,2.0,2.0
366,2.0,2.0
367,2.0,2.0
368,2.0,2.0
369,2.0,2.0
370,2.0,2.0
371,2.0,2.0
372,2.0,2.0
373,-0.5,-0.5
374,-0.5,-0.5
375,-0.5,-0.5
376,-0.5,-0.5
377,-0.33333334,-0.33333334
378,-0.33333334,-0.33333334
379,-0.33333334,-0.33333334
380,-0.33333334,-0.33333334
381,-0.33333334,0.0
382,-0.33333334,0.0
383,-0.33333334,0.0
384,-0.33333334,0.0
385,0.0,0.0
386,0.6666667,0.6666667
387,2.0,2.0
388,0.6666667,0.6666667
389,0.6666667,0.6666667
390,0.6666667,0.6666667
391,0.6666667,0.6666667
392,2.0,2.0
393,2.0,2.0
394,2.0,2.0
395,2.0,2.0
396,0.33333334,0.33333334
397,0.33333334,0.33333334
398,0.33333334,0.33333334
399,0.33333334,0.33333334
400,0.33333334,0.33333334
401,0.33333334,0.33333334
402,0.6666667,0.6666667
403,0.6666667,0.6666667
404,0.6666667,0.6666667
405,0.0,0.6666667
406,0.0,0.6666667
407,0.0,0.6666667
408,0.0,0.6666667
409,0.0,0.6666667
410,0.0,0.6666667
411,0.0,0.6666667
412,0.0,0.6666667
413,0.0,0.6666667
414,0.0,0.6666667
415,0.0,0.6666667
416,0.0,0.6666667
417,0.0,0.6666667
418,0.0,0.6666667
419,0.0,0.6666667
420,1.0,2.6666667
421,1.0,2.6666667
422,1.0,2.6666667
423,1.0,2.6666667
424,1.0,2.6666667
425,1.0,2.6666667
426,1.0,2.6666667
427,1.0,2.6666667
428,1.0,2.6666667
429,1.0,2.6666667
430,1.0,2.6666667
431,1.0,2.6666667
432,0.0,0.6666667
433,0.0,0.6666667
434,0.0,0.6666667
435,0.0,0.6666667
436,0.0,0.6666667
437,0.0,0.6666667
438,0.0,0.6666667
439,0.0,0.6666667
440,0.0,0.6666667
441,0.0,0.6666667
442,0.0,0.6666667
443,0.0,0.6666667
444,2.0,2.0
445,2.0,2.0
446,2.0,2.0
447,2.0,2.0
448,2.0,2.0
449,2.0,2.0
450,2.0,2.0
451,2.0,2.0
452,2.0,2.0
453,2.0,2.0
454,2.0,2.0
455,2.0,2.0
456,2.0,2.0
457,0.6666667,0.6666667
458,0.6666667,0.6666667
459,0.6666667,0.6666667
460,0.6666667,0.6666667
461,0.6666667,0.6666667
462,0.6666667,0.6666667
463,0.6666667,0.6666667
464,0.6666667,0.6666667
465,-0.33333334,-0.33333334
466,-0.33333334,-0.33333334
467,-0.33333334,-0.33333334
468,-0.33333334,-0.33333334
469,-0.33333334,-0.33333334
470,-0.33333334,-0.33333334
471,-0.33333334,-0.33333334
472,-0.33333334,-0.33333334
473,-0.33333334,-0.33333334
474,2.0,2.0
475,2.0,2.0
476,2.0,2.0
477,2.0,2.0
478,2.0,2.0
479,2.0,2.0
480,2.0,2.0
481,2.0,2.0
482,2.0,2.0
483,0.0,0.0
484,0.0,0.0
485,0.0,0.0
486,0.0,0.0
487,0.0,0.0
488,0.0,0.0
489,0.0,0.0
490,0.0,0.0
491,0.0,0.0
492,-0.33333334,-0.33333334
493,-0.33333334,-0.33333334
494,-0.33333334,-0.33333334
495,-0.33333334,-0.33333334
496,-0.33333334,-0.33333334
497,-0.33333334,-0.33333334
498,-0.33333334,-0.33333334
499,-0.33333334,-0.33333334
500,-0.33333334,-0.33333334
501,0.0,0.0
502,0.0,0.0
503,0.0,0.0
504,0.0,0.0
505,0.0,0.0
506,0.0,0.0
507,-0.5,-0.5833333
508,-0.5,-0.5833333
509,-0.5,-0.5833333
510,-0.5,-0.5833333
511,-0.5,-0.5833333
512,-0.5,-0.5833333
513,-0.33333334,0.0
514,1.0,0.6666667
515,0.6666667,-0.33333334
516,0.6666667,-0.33333334
517,0.6666667,2.0
518,0.6666667,2.0
519,0.6666667,0.0
520,0.6666667,0.0
521,0.6666667,0.6666667
522,0.6666667,0.6666667
523,2.0,0.6666667
524,2.0,0.6666667
525,0.6666667,2.0
526,0.6666667,2.0
527,2.0,2.0
528,2.0,2.0
529,2.0,2.0
530,2.0,2.0
531,0.0,0.6666667
532,0.0,0.6666667
533,-0.33333334,-0.33333334
534,-0.33333334,-0.33333334
535,-0.33333334,0.0
536,-0.33333334,0.0
537,0.0,0.0
538,0.0,0.0
539,0.0,0.6666667
540,0.6666667,-0.33333334
541,0.6666667,-0.33333334
542,0.6666667,0.6666667
543,0.6666667,0.6666667
544,0.6666667,0.0
545,0.6666667,0.0
546,0.6666667,2.0
547,2.0,0.6666667
548,2.0,0.6666667
549,-0.33333334,-0.33333334
550,-0.33333334,-0.33333334
551,-0.33333334,0.0
552,-0.33333334,0.0
553,0.0,0.0
554,0.0,0.0
555,0.0,0.6666667
556,0.6666667,-0.33333334
557,0.6666667,-0.33333334
558,0.6666667,0.6666667
559,0.6666667,0.6666667
560,0.6666667,0.0
561,0.6666667,0.0
562,0.6666667,2.0
563,2.0,0.6666667
564,2.0,0.6666667
565,-0.33333334,-0.33333334
566,-0.33333334,-0.33333334
567,-0.33333334,0.0
568,-0.33333334,0.0
569,0.0,0.0
570,0.0,0.0
571,0.0,0.6666667
572,0.6666667,-0.33333334
573,0.6666667,-0.33333334
574,0.6666667,0.6666667
575,0.6666667,0.6666667
576,0.6666667,0.0
577,0.6666667,0.0
578,0.6666667,2.0
579,2.0,0.6666667
580,2.0,0.6666667
581,-0.33333334,-0.5
582,-0.33333334,-0.5
583,-0.5,-0.5833333
584,-0.33333334,-0.33333334
585,-0.33333334,-0.33333334
586,-0.5,-0.5
587,-0.5,-0.5
588,-0.5,-0.5
589,-0.5,-0.5
590,-0.5,-0.5
591,-0.5,-0.5
592,-0.5,-0.5
593,-0.5,-0.5
594,-0.5,-0.5
595,-0.5,-0.5
596,-0.5,-0.5
597,-0.5,-0.5
598,-0.5,-0.5
599,-0.5,-0.5
600,-0.5,-0.5
601,-0.33333334,-0.33333334
602,-0.33333334,-0.33333334
603,-0.5,-0.5
604,-0.5,-0.5
605,-0.5,-0.5
606,-0.5,-0.5
607,-0.5,-0.5
608,-0.5,-0.5
609,-0.5,-0.5
610,-0.5,-0.5
611,-0.5,-0.5
612,-0.5,-0.5
613,-0.33333334,-0.33333334
614,-0.5,-0.5
615,-0.5,-0.5
616,-0.5,-0.5
617,-0.5,-0.5
618,-0.5,-0.5
619,-0.33333334,-0.33333334
620,-0.5,-0.5
621,-0.5,-0.5
622,-0.33333334,-0.33333334
623,-0.5,-0.5
624,-0.5,-0.5
625,-0.33333334,0.0
626,-0.5,-0.5
627,-0.33333334,-0.33333334
628,-0.33333334,-0.33333334
629,-0.5,-0.5
630,-0.5,-0.5
631,-0.5,-0.5
632,-0.5,-0.5833333
633,-0.5,-0.5
634,-0.5,-0.5
635,-0.33333334,-0.33333334
636,-0.5,-0.5
637,-0.33333334,-0.33333334
638,-0.33333334,-0.33333334
639,-0.33333334,0.0
640,-0.33333334,-0.33333334
641,-0.33333334,-0.5
642,-0.5,-0.5
643,-0.33333334,-0.33333334
644,-0.5,-0.5
645,-0.33333334,-0.5
646,-0.33333334,-0.33333334
647,-0.33333334,-0.5
648,-0.33333334,-0.5
649,-0.33333334,-0.33333334
650,-0.33333334,-0.33333334
651,-0.33333334,-0.33333334
652,-0.33333334,-0.33333334
653,-0.33333334,-0.5
654,-0.33333334,-0.5
655,-0.5,-0.5
656,-0.5,-0.5
657,-0.33333334,-0.33333334
658,-0.33333334,-0.33333334
659,-0.5,-0.5
660,-0.33333334,-0.33333334
661,-0.33333334,-0.5
662,-0.5,-0.5
663,-0.33333334,-0.33333334
664,-0.33333334,-0.5
665,-0.33333334,-0.33333334
666,-0.5,-0.5
667,-0.33333334,-0.5
668,-0.5,-0.5
669,-0.33333334,-0.33333334
670,-0.33333334,-0.5
671,-0.5,-0.5
672,-0.5,-0.5
673,-0.33333334,-0.5
674,-0.5,-0.5
675,-0.33333334,-0.5
676,-0.5,-0.5
677,-0.33333334,-0.33333334
678,0.0,-0.33333334
679,-0.33333334,-0.33333334
680,-0.33333334,-0.33333334
681,-0.33333334,-0.33333334
682,-0.33333334,-0.33333334
683,-0.33333334,-0.5
684,-0.33333334,-0.5
685,0.0,-0.33333334
686,-0.33333334,-0.33333334
687,-0.33333334,-0.33333334
688,-0.33333334,-0.33333334
689,-0.33333334,-0.5
690,0.0,-0.33333334
691,-0.33333334,-0.33333334
692,-0.33333334,-0.33333334
693,-0.33333334,-0.5
694,-0.33333334,-0.33333334
695,-0.33333334,0.0
696,-0.33333334,-0.33333334
697,-0.33333334,-0.33333334
698,-0.33333334,-0.33333334
699,0.0,-0.33333334
700,-0.33333334,-0.5
701,-0.33333334,-0.33333334
702,-0.33333334,-0.33333334
703,-0.5,-0.5
704,-0.33333334,-0.33333334
705,-0.33333334,-0.33333334
706,-0.33333334,0.0
707,-0.33333334,-0.33333334
708,-0.5,-0.5833333
709,-0.5,-0.5833333
710,-0.33333334,-0.33333334
711,-0.33333334,-0.33333334
712,-0.33333334,-0.33333334
713,-0.33333334,-0.33333334
714,-0.33333334,-0.33333334
715,-0.33333334,-0.33333334
716,-0.33333334,-0.33333334
717,-0.33333334,-0.33333334
718,-0.33333334,0.0
719,-0.33333334,-0.33333334
720,-0.33333334,-0.33333334
721,-0.5,-0.5833333
722,-0.33333334,-0.33333334
723,-0.33333334,-0.33333334
724,-0.33333334,0.0
725,-0.5,-0.5
726,-0.33333334,-0.33333334
727,-0.33333334,-0.33333334
728,-0.33333334,-0.33333334
729,-0.33333334,-0.33333334
730,-0.5,-0.5
731,-0.33333334,-0.5
732,-0.5,-0.5
733,-0.33333334,-0.33333334
734,-0.33333334,-0.33333334
735,-0.33333334,-0.33333334
736,-0.33333334,-0.33333334
737,-0.5,-0.5
738,-0.33333334,-0.33333334
739,-0.33333334,-0.33333334
740,-0.33333334,-0.33333334
741,-0.33333334,-0.33333334
742,-0.33333334,-0.33333334
743,-0.33333334,-0.33333334
744,-0.33333334,0.0
745,-0.33333334,-0.33333334
746,-0.33333334,0.0
747,-0.33333334,-0.33333334
748,-0.33333334,0.0
749,-0.33333334,0.0
750,-0.33333334,-0.33333334
751,-0.33333334,-0.33333334
752,-0.33333334,0.0
753,-0.33333334,0.0
754,-0.33333334,-0.33333334
755,-0.33333334,0.0
756,-0.33333334,-0.33333334
757,-0.33333334,-0.5
758,0.0,0.6666667
759,0.6666667,0.0
760,-0.5,-0.5
761,-0.33333334,-0.33333334
762,-0.33333334,-0.33333334
763,-0.33333334,-0.33333334
764,-0.33333334,-0.33333334
765,-0.33333334,-0.33333334
766,0.6666667,0.0
767,0.0,0.6666667
768,-0.33333334,-0.33333334
769,-0.33333334,0.0
770,-0.33333334,-0.33333334
771,-0.33333334,-0.33333334
772,-0.33333334,0.0
773,0.6666667,0.0
774,-0.33333334,-0.33333334
775,-0.33333334,-0.33333334
776,-0.33333334,0.0
777,-0.33333334,-0.33333334
778,-0.33333334,-0.33333334
779,-0.5,-0.5833333
780,-0.5,-0.5833333
781,-0.33333334,-0.33333334
782,0.6666667,0.0
783,-0.33333334,-0.33333334
784,-0.33333334,-0.33333334
785,-0.33333334,-0.33333334
786,-0.5,-0.5833333
787,-0.33333334,-0.33333334
788,-0.33333334,0.0
789,-0.33333334,-0.33333334
790,-0.33333334,0.0
791,-0.33333334,0.0
792,-0.33333334,0.0
793,-0.33333334,0.0
794,-0.33333334,-0.33333334
795,-0.33333334,0.0
796,-0.33333334,0.0
797,-0.33333334,-0.33333334
798,-0.33333334,-0.33333334
799,-0.33333334,-0.33333334
800,-0.33333334,0.0
801,-0.33333334,-0.33333334
802,-0.33333334,-0.33333334
803,-0.33333334,-0.33333334
804,-0.33333334,-0.33333334
805,-0.33333334,0.0
806,-0.33333334,-0.33333334
807,-0.33333334,-0.33333334
808,-0.33333334,0.0
809,-0.33333334,-0.33333334
810,-0.33333334,-0.33333334
811,-0.33333334,-0.33333334
812,-0.33333334,-0.33333334
813,-0.33333334,-0.33333334
814,-0.33333334,0.0
815,-0.33333334,-0.33333334
816,-0.33333334,-0.33333334
817,-0.33333334,-0.33333334
818,-0.33333334,0.0
819,-0.33333334,0.0
820,-0.5,-0.5
821,-0.33333334,0.0
822,-0.33333334,-0.33333334
823,-0.33333334,-0.33333334
824,-0.33333334,-0.33333334
825,-0.33333334,-0.33333334
826,-0.33333334,-0.33333334
827,-0.33333334,-0.33333334
828,-0.33333334,-0.33333334
829,0.0,0.6666667
830,-0.33333334,-0.33333334
831,-0.33333334,0.0
832,-0.33333334,0.0
833,-0.5,-0.5
834,-0.33333334,0.0
835,-0.33333334,-0.33333334
836,-0.33333334,0.0
837,-0.33333334,-0.33333334
838,-0.33333334,-0.33333334
839,-0.5,-0.5
840,0.0,-0.33333334
841,-0.33333334,0.0
842,-0.33333334,0.0
843,0.0,-0.33333334
844,-0.33333334,0.0
845,-0.33333334,0.0
846,-0.33333334,0.0
847,0.0,-0.33333334
848,-0.33333334,0.0
849,-0.33333334,0.0
850,0.0,0.6666667
851,-0.33333334,-0.33333334
852,-0.33333334,0.0
853,-0.33333334,0.0
854,0.0,-0.33333334
855,-0.33333334,0.0
856,-0.33333334,0.0
857,-0.33333334,-0.33333334
858,-0.33333334,0.0
859,0.6666667,2.0
860,-0.5,-0.5
861,-0.33333334,0.0
862,-0.33333334,0.0
863,-0.33333334,0.0
864,-0.33333334,0.0
865,-0.33333334,-0.33333334
866,0.0,-0.33333334
867,0.0,-0.33333334
868,-0.33333334,0.0
869,-0.33333334,0.0
870,0.0,-0.33333334
871,-0.33333334,0.0
872,-0.33333334,0.0
873,0.6666667,2.0
874,-0.33333334,-0.33333334
875,0.0,-0.33333334
876,-0.33333334,0.0
877,-0.33333334,0.0
878,0.0,-0.33333334
879,-0.33333334,0.0
880,-0.33333334,0.0
881,-0.33333334,0.0
882,-0.33333334,0.0
883,-0.33333334,0.0
884,0.0,0.6666667
885,-0.33333334,0.0
886,-0.33333334,0.0
887,-0.33333334,0.0
888,-0.33333334,0.0
889,0.0,0.6666667
890,-0.33333334,0.0
891,0.0,0.6666667
892,0.0,0.6666667
893,-0.33333334,0.0
894,-0.33333334,0.0
895,0.33333334,0.33333334
896,-0.33333334,0.0
897,0.0,0.6666667
898,-0.33333334,0.0
899,0.33333334,0.33333334
900,0.0,0.6666667
901,0.0,0.6666667
902,0.0,0.0
903,0.0,0.0
904,0.33333334,0.33333334
905,0.0,0.0
906,0.0,0.0
907,0.0,0.0
908,0.0,0.0
909,0.0,0.0
910,0.0,0.0
911,0.6666667,0.6666667
912,0.0,0.0
913,0.0,0.0
914,0.0,0.0
915,0.0,0.6666667
916,0.0,-0.33333334
917,0.0,0.0
918,0.33333334,0.33333334
919,0.0,0.0
920,0.0,0.0
921,0.0,-0.33333334
922,0.0,0.6666667
923,0.0,0.0
924,0.33333334,0.33333334
925,0.0,0.0
926,0.0,0.0
927,0.0,0.0
928,0.0,0.0
929,0.0,0.0
930,0.0,-0.33333334
931,0.0,0.0
932,-0.33333334,0.0
933,0.0,0.0
934,0.0,0.0
935,0.0,0.0
936,0.0,0.0
937,0.6666667,0.6666667
938,0.6666667,0.6666667
939,0.6666667,0.6666667
940,0.0,0.6666667
941,0.0,0.0
942,-0.33333334,-0.33333334
943,0.0,0.0
944,0.0,0.6666667
945,2.0,2.0
946,0.6666667,-0.33333334
947,0.0,0.0
948,0.0,0.0
949,0.6666667,0.6666667
950,0.0,0.0
951,0.6666667,0.6666667
952,0.0,0.0
953,0.0,0.0
954,0.0,-0.33333334
955,2.0,0.6666667
956,0.6666667,0.0
957,0.0,0.0
958,0.0,-0.33333334
959,0.6666667,0.0
960,0.0,0.0
961,0.0,0.6666667
962,0.33333334,0.33333334
963,0.6666667,0.0
964,0.6666667,0.6666667
965,0.0,0.0
966,0.33333334,0.33333334
967,0.0,0.6666667
968,0.0,0.0
969,0.33333334,0.33333334
970,0.0,0.0
971,0.33333334,0.33333334
972,0.0,0.0
973,0.0,0.6666667
974,0.0,0.0
975,0.33333334,0.33333334
976,0.6666667,0.0
977,0.6666667,-0.33333334
978,0.6666667,0.6666667
979,0.0,0.0
980,0.33333334,0.33333334
981,2.0,2.0
982,0.0,0.6666667
983,0.6666667,0.6666667
984,0.0,0.0
985,2.0,0.6666667
986,0.0,0.6666667
987,0.0,0.0
988,2.0,0.6666667
989,0.6666667,0.0
990,2.0,0.6666667
991,0.6666667,0.0
992,0.0,0.6666667
993,0.6666667,0.6666667
994,0.0,0.6666667
995,0.0,0.0
996,0.0,0.0
997,0.0,0.0
998,0.6666667,0.6666667
999,0.0,0.0
1000,0.0,0.6666667
1001,0.0,0.0
1002,0.0,0.6666667
1003,0.0,0.6666667
1004,0.0,0.0
1005,0.0,0.0
1006,0.0,0.6666667
1007,0.0,0.0
1008,0.0,0.0
1009,2.0,0.6666667
1010,0.0,0.0
1011,0.6666667,-0.33333334
1012,2.0,0.6666667
1013,0.0,0.0
1014,0.0,0.0
1015,0.6666667,0.6666667
1016,0.0,0.0
1017,0.0,0.6666667
1018,0.6666667,0.0
1019,0.33333334,0.33333334
1020,0.0,0.6666667
1021,0.6666667,2.0
1022,0.0,0.6666667
1023,2.0,2.0
1024,0.0,0.0
1025,0.0,0.6666667
1026,0.6666667,-0.33333334
1027,0.6666667,-0.33333334
1028,0.33333334,0.33333334
1029,2.0,0.6666667
1030,0.6666667,0.6666667
1031,0.6666667,0.6666667
1032,0.0,0.6666667
1033,0.6666667,0.0
1034,0.0,0.0
1035,0.6666667,2.0
1036,0.6666667,-0.33333334
1037,2.0,0.6666667
1038,0.0,0.6666667
1039,0.6666667,0.0
1040,2.0,0.6666667
1041,0.0,0.6666667
1042,0.6666667,0.6666667
1043,0.6666667,-0.33333334
1044,0.6666667,2.0
1045,0.6666667,0.0
1046,0.0,-0.33333334
1047,0.6666667,0.6666667
1048,0.0,0.6666667
1049,0.33333334,0.33333334
1050,0.33333334,0.33333334
1051,0.0,0.6666667
1052,0.6666667,0.6666667
1053,2.0,0.6666667
1054,0.33333334,0.33333334
1055,0.6666667,0.0
1056,0.33333334,0.33333334
1057,0.6666667,2.0
1058,0.33333334,0.33333334
1059,0.6666667,0.0
1060,0.6666667,0.0
1061,0.6666667,-0.33333334
